                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1

7 parameters to be estimated.

200 total units.
Average of 3 alternatives in each of 15 sets per unit.
3000 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    981    32.7%
   2    1004   33.47%
   3    1015   33.83%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     200
Parameters per unit:       7
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
    12100  0.300        0.509   0.386        1.19        1.84    1:31  
    12200  0.297        0.510   0.387        1.20        1.85    1:31  
    12300  0.297        0.512   0.392        1.29        1.91    1:30  
    12400  0.299        0.512   0.390        1.29        1.90    1:29  
    12500  0.305        0.510   0.388        1.27        1.90    1:29  
    12600  0.300        0.512   0.390        1.26        1.88    1:28  
    12700  0.310        0.512   0.391        1.26        1.85    1:27  
    12800  0.311        0.510   0.387        1.23        1.84    1:26  
    12900  0.304        0.510   0.386        1.21        1.84    1:25  
    13000  0.300        0.509   0.385        1.15        1.81    1:25  
    13100  0.302        0.508   0.383        1.11        1.79    1:24  
    13200  0.298        0.505   0.378        1.09        1.76    1:23  
    13300  0.306        0.509   0.385        1.17        1.81    1:22  
    13400  0.303        0.510   0.387        1.21        1.85    1:21  
    13500  0.300        0.511   0.388        1.19        1.83    1:20  
    13600  0.302        0.510   0.386        1.19        1.84    1:19  
    13700  0.305        0.508   0.384        1.12        1.79    1:19  
    13800  0.311        0.507   0.381        1.11        1.80    1:18  
    13900  0.300        0.509   0.385        1.21        1.87    1:17  
    14000  0.303        0.510   0.388        1.27        1.93    1:16  
    14100  0.303        0.510   0.386        1.23        1.91    1:15  
    14200  0.311        0.510   0.387        1.21        1.86    1:14  
    14300  0.307        0.508   0.383        1.19        1.85    1:13  
    14400  0.309        0.507   0.382        1.18        1.84    1:12  
    14500  0.314        0.510   0.386        1.22        1.87    1:11  
    14600  0.300        0.511   0.388        1.29        1.93    1:10  
    14700  0.307        0.513   0.392        1.34        1.95    1:09  
    14800  0.299        0.513   0.392        1.28        1.91    1:08  
    14900  0.302        0.511   0.389        1.23        1.87    1:07  
    15000  0.304        0.507   0.381        1.11        1.82    1:06  
    15100  0.308        0.508   0.383        1.12        1.78    1:05  
    15200  0.303        0.507   0.382        1.20        1.85    1:03  
    15300  0.303        0.510   0.386        1.22        1.85    1:02  
    15400  0.305        0.509   0.386        1.14        1.80    1:01  
    15500  0.303        0.510   0.387        1.18        1.81    1:00  
    15600  0.303        0.511   0.388        1.18        1.80    0:59  
    15700  0.301        0.511   0.389        1.19        1.80    0:58  
    15800  0.308        0.510   0.387        1.17        1.80    0:57  
    15900  0.302        0.510   0.387        1.17        1.84    0:56  
    16000  0.309        0.511   0.390        1.29        1.91    0:54  
    16100  0.308        0.512   0.390        1.33        1.95    0:53  
    16200  0.309        0.513   0.393        1.34        1.94    0:52  
    16300  0.306        0.514   0.394        1.36        1.95    0:51  
    16400  0.302        0.513   0.392        1.37        1.92    0:50  
    16500  0.299        0.511   0.388        1.29        1.91    0:48  
    16600  0.307        0.510   0.387        1.25        1.88    0:47  
    16700  0.298        0.510   0.387        1.27        1.92    0:46  
    16800  0.302        0.510   0.386        1.24        1.89    0:45  
    16900  0.303        0.509   0.385        1.13        1.82    0:43  
    17000  0.299        0.508   0.383        1.17        1.80    0:42  
    17100  0.298        0.509   0.386        1.15        1.82    0:41  
    17200  0.302        0.509   0.386        1.17        1.82    0:40  
    17300  0.301        0.510   0.387        1.21        1.83    0:38  
    17400  0.303        0.509   0.385        1.19        1.83    0:37  
    17500  0.306        0.509   0.385        1.19        1.85    0:36  
    17600  0.302        0.510   0.387        1.15        1.88    0:34  
    17700  0.301        0.509   0.385        1.19        1.89    0:33  
    17800  0.305        0.509   0.386        1.10        1.82    0:32  
    17900  0.303        0.507   0.382        1.10        1.80    0:30  
    18000  0.306        0.506   0.381        1.11        1.79    0:29  
    18100  0.304        0.507   0.381        1.13        1.81    0:28  
    18200  0.304        0.509   0.384        1.20        1.85    0:26  
    18300  0.303        0.511   0.389        1.21        1.87    0:25  
    18400  0.311        0.509   0.385        1.16        1.86    0:23  
    18500  0.304        0.509   0.385        1.11        1.81    0:22  
    18600  0.307        0.508   0.384        1.12        1.80    0:21  
    18700  0.305        0.509   0.385        1.20        1.83    0:19  
    18800  0.307        0.509   0.385        1.18        1.85    0:18  
    18900  0.302        0.510   0.388        1.22        1.91    0:16  
    19000  0.308        0.512   0.390        1.23        1.91    0:15  
    19100  0.309        0.511   0.389        1.27        1.91    0:13  
    19200  0.306        0.510   0.388        1.25        1.90    0:12  
    19300  0.308        0.508   0.383        1.23        1.86    0:11  
    19400  0.302        0.506   0.381        1.19        1.85    0:09  
    19500  0.309        0.509   0.386        1.23        1.86    0:08  
    19600  0.299        0.510   0.387        1.25        1.88    0:06  
    19700  0.311        0.512   0.391        1.32        1.93    0:05  
    19800  0.303        0.512   0.391        1.26        1.88    0:03  
    19900  0.299        0.510   0.388        1.22        1.86    0:02  
    20000  0.301        0.510   0.387        1.25        1.86    0:00  

Total Time Elapsed: 5:05

Writing estimated unit-level betas to Rbetas.csv in the working directory

                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1
Attribute 8    Linear          1
Attribute 9    Linear          1
Attribute 10   Linear          1
Attribute 11   Linear          1
Attribute 12   Linear          1
Attribute 13   Linear          1

13 parameters to be estimated.

131 total units.
Average of 4 alternatives in each of 12 sets per unit.
1572 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    416    26.46%
   2    457    29.07%
   3    417    26.53%
   4    282    17.94%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          10000
Draws used in estimation:  5000
Units:                     131
Parameters per unit:       13
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
      100  0.363        0.271   0.058        0.53        0.42    2:39  
      200  0.301        0.290   0.106        0.85        0.72    2:17  
      300  0.307        0.295   0.120        1.03        0.87    2:10  
      400  0.310        0.300   0.131        1.11        0.94    2:07  
      500  0.307        0.301   0.134        1.12        0.95    2:05  
      600  0.303        0.302   0.136        1.16        0.97    2:04  
      700  0.313        0.303   0.139        1.19        0.99    2:03  
      800  0.309        0.302   0.137        1.18        0.99    2:03  
      900  0.304        0.299   0.129        1.16        0.98    2:03  
     1000  0.309        0.299   0.129        1.11        0.95    2:03  
     1100  0.306        0.301   0.134        1.07        0.92    2:03  
     1200  0.309        0.301   0.133        1.08        0.93    2:02  
     1300  0.303        0.302   0.137        1.09        0.94    2:03  
     1400  0.310        0.301   0.134        1.11        0.94    2:03  
     1500  0.305        0.301   0.133        1.12        0.95    2:02  
     1600  0.311        0.301   0.134        1.15        0.97    2:02  
     1700  0.306        0.302   0.137        1.17        0.98    2:02  
     1800  0.309        0.303   0.139        1.14        0.96    2:03  
     1900  0.307        0.301   0.134        1.17        0.97    2:03  
     2000  0.315        0.304   0.140        1.14        0.96    2:03  
     2100  0.300        0.306   0.145        1.19        0.99    2:03  
     2200  0.313        0.303   0.139        1.14        0.96    2:03  
     2300  0.312        0.302   0.136        1.18        0.98    2:02  
     2400  0.304        0.300   0.132        1.15        0.97    2:02  
     2500  0.311        0.298   0.126        1.12        0.96    2:02  
     2600  0.306        0.299   0.129        1.10        0.95    2:02  
     2700  0.307        0.300   0.133        1.07        0.93    2:01  
     2800  0.306        0.303   0.138        1.13        0.96    2:01  
     2900  0.295        0.304   0.142        1.16        0.97    2:02  
     3000  0.310        0.301   0.134        1.21        1.00    2:02  
     3100  0.311        0.300   0.132        1.24        1.01    2:01  
     3200  0.309        0.300   0.131        1.21        1.00    2:00  
     3300  0.306        0.300   0.132        1.18        0.98    1:60  
     3400  0.297        0.301   0.135        1.17        0.98    1:59  
     3500  0.300        0.303   0.139        1.14        0.96    1:58  
     3600  0.306        0.302   0.136        1.15        0.97    1:57  
     3700  0.320        0.302   0.137        1.13        0.96    1:57  
     3800  0.304        0.304   0.142        1.13        0.96    1:56  
     3900  0.310        0.305   0.143        1.16        0.97    1:55  
     4000  0.304        0.306   0.146        1.21        1.00    1:54  
     4100  0.307        0.304   0.142        1.16        0.97    1:53  
     4200  0.312        0.303   0.138        1.13        0.96    1:52  
     4300  0.301        0.302   0.137        1.15        0.97    1:51  
     4400  0.304        0.299   0.129        1.14        0.96    1:50  
     4500  0.312        0.301   0.133        1.17        0.98    1:49  
     4600  0.304        0.300   0.131        1.16        0.97    1:48  
     4700  0.302        0.303   0.139        1.21        0.99    1:46  
     4800  0.302        0.303   0.139        1.25        1.02    1:45  
     4900  0.300        0.306   0.146        1.28        1.03    1:44  
     5000  0.308        0.305   0.144        1.25        1.02    1:43  
     5100  0.305        0.306   0.146        1.20        0.99    1:42  
     5200  0.302        0.303   0.138        1.15        0.97    1:41  
     5300  0.307        0.301   0.135        1.13        0.96    1:39  
     5400  0.304        0.301   0.134        1.17        0.98    1:38  
     5500  0.306        0.300   0.132        1.16        0.97    1:37  
     5600  0.304        0.300   0.130        1.11        0.94    1:35  
     5700  0.306        0.301   0.133        1.14        0.96    1:34  
     5800  0.308        0.298   0.127        1.14        0.97    1:32  
     5900  0.306        0.299   0.128        1.14        0.97    1:31  
     6000  0.304        0.301   0.133        1.15        0.97    1:29  
     6100  0.308        0.299   0.129        1.17        0.98    1:28  
     6200  0.310        0.300   0.133        1.21        0.99    1:26  
     6300  0.302        0.297   0.125        1.20        1.00    1:24  
     6400  0.302        0.300   0.132        1.21        1.00    1:23  
     6500  0.309        0.302   0.136        1.19        0.99    1:21  
     6600  0.309        0.301   0.133        1.21        1.00    1:20  
     6700  0.298        0.300   0.131        1.22        1.01    1:18  
     6800  0.309        0.300   0.133        1.22        1.00    1:16  
     6900  0.308        0.303   0.140        1.15        0.96    1:14  
     7000  0.301        0.303   0.138        1.13        0.95    1:12  
     7100  0.302        0.304   0.141        1.15        0.96    1:10  
     7200  0.306        0.301   0.134        1.13        0.96    1:09  
     7300  0.297        0.300   0.131        1.12        0.95    1:07  
     7400  0.302        0.300   0.132        1.20        0.99    1:05  
     7500  0.309        0.301   0.134        1.16        0.97    1:03  
     7600  0.312        0.301   0.134        1.12        0.95    1:01  
     7700  0.309        0.301   0.135        1.08        0.93    0:59  
     7800  0.303        0.299   0.129        1.12        0.95    0:56  
     7900  0.310        0.299   0.130        1.16        0.98    0:54  
     8000  0.304        0.297   0.124        1.12        0.96    0:52  
     8100  0.308        0.302   0.137        1.16        0.98    0:50  
     8200  0.311        0.299   0.129        1.12        0.95    0:47  
     8300  0.311        0.301   0.133        1.12        0.95    0:45  
     8400  0.304        0.302   0.137        1.14        0.96    0:43  
     8500  0.313        0.302   0.137        1.19        0.99    0:40  
     8600  0.305        0.301   0.134        1.19        0.99    0:38  
     8700  0.309        0.301   0.134        1.12        0.95    0:35  
     8800  0.301        0.300   0.132        1.12        0.95    0:33  
     8900  0.305        0.302   0.135        1.11        0.95    0:30  
     9000  0.307        0.301   0.134        1.10        0.95    0:28  
     9100  0.302        0.302   0.136        1.11        0.94    0:25  
     9200  0.302        0.304   0.141        1.10        0.94    0:22  
     9300  0.309        0.301   0.134        1.09        0.94    0:20  
     9400  0.314        0.304   0.140        1.10        0.94    0:17  
     9500  0.309        0.303   0.139        1.09        0.94    0:14  
     9600  0.302        0.305   0.142        1.09        0.94    0:12  
     9700  0.304        0.303   0.138        1.13        0.96    0:09  
     9800  0.308        0.302   0.137        1.10        0.94    0:06  
     9900  0.308        0.301   0.134        1.10        0.95    0:03  
    10000  0.306        0.303   0.139        1.16        0.97    0:00  

Total Time Elapsed: 4:56

Writing estimated unit-level betas to Rbetas.csv in the working directory

                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1
Attribute 8    Linear          1
Attribute 9    Linear          1
Attribute 10   Linear          1
Attribute 11   Linear          1
Attribute 12   Linear          1
Attribute 13   Linear          1

13 parameters to be estimated.

131 total units.
Average of 4 alternatives in each of 12 sets per unit.
1572 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    419    26.65%
   2    446    28.37%
   3    425    27.04%
   4    282    17.94%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          10000
Draws used in estimation:  5000
Units:                     131
Parameters per unit:       13
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
      100  0.365        0.269   0.052        0.50        0.40    2:30  
      200  0.304        0.289   0.103        0.83        0.71    2:19  
      300  0.308        0.299   0.129        1.04        0.88    2:12  
      400  0.311        0.303   0.138        1.12        0.94    2:10  
      500  0.306        0.301   0.133        1.13        0.95    2:08  
      600  0.302        0.305   0.142        1.16        0.97    2:10  
      700  0.308        0.304   0.141        1.15        0.97    2:11  
      800  0.309        0.304   0.141        1.14        0.97    2:17  
      900  0.310        0.302   0.136        1.14        0.96    2:15  
     1000  0.306        0.304   0.141        1.12        0.96    2:14  
     1100  0.307        0.304   0.140        1.12        0.96    2:13  
     1200  0.311        0.303   0.138        1.15        0.97    2:12  
     1300  0.300        0.301   0.134        1.17        0.98    2:11  
     1400  0.308        0.298   0.126        1.18        0.99    2:10  
     1500  0.310        0.300   0.130        1.16        0.98    2:10  
     1600  0.298        0.301   0.133        1.14        0.97    2:09  
     1700  0.307        0.299   0.128        1.15        0.97    2:09  
     1800  0.307        0.300   0.131        1.13        0.95    2:08  
     1900  0.303        0.303   0.140        1.17        0.98    2:08  
     2000  0.305        0.305   0.144        1.24        1.02    2:07  
     2100  0.310        0.303   0.138        1.22        1.01    2:07  
     2200  0.300        0.302   0.135        1.20        1.00    2:06  
     2300  0.308        0.300   0.130        1.17        0.98    2:06  
     2400  0.307        0.298   0.127        1.14        0.97    2:05  
     2500  0.312        0.301   0.134        1.12        0.95    2:05  
     2600  0.310        0.300   0.131        1.13        0.96    2:04  
     2700  0.301        0.303   0.138        1.15        0.98    2:04  
     2800  0.316        0.303   0.139        1.16        0.98    2:03  
     2900  0.304        0.303   0.138        1.18        0.99    2:03  
     3000  0.303        0.302   0.136        1.19        0.99    2:02  
     3100  0.308        0.300   0.132        1.16        0.98    2:02  
     3200  0.311        0.302   0.136        1.15        0.97    2:01  
     3300  0.311        0.302   0.137        1.13        0.96    2:00  
     3400  0.302        0.300   0.132        1.09        0.94    1:60  
     3500  0.305        0.302   0.137        1.16        0.98    1:59  
     3600  0.306        0.303   0.139        1.18        0.99    1:58  
     3700  0.304        0.303   0.138        1.19        0.99    1:57  
     3800  0.316        0.305   0.144        1.21        1.00    1:57  
     3900  0.308        0.306   0.146        1.17        0.98    1:56  
     4000  0.312        0.306   0.146        1.21        1.00    1:55  
     4100  0.301        0.305   0.143        1.17        0.98    1:55  
     4200  0.307        0.303   0.139        1.16        0.98    1:54  
     4300  0.313        0.300   0.131        1.11        0.95    1:53  
     4400  0.312        0.299   0.129        1.07        0.93    1:52  
     4500  0.299        0.300   0.131        1.15        0.97    1:51  
     4600  0.309        0.302   0.136        1.21        1.00    1:50  
     4700  0.312        0.302   0.136        1.24        1.01    1:50  
     4800  0.308        0.302   0.137        1.18        0.99    1:49  
     4900  0.299        0.298   0.127        1.12        0.95    1:47  
     5000  0.302        0.298   0.126        1.10        0.94    1:46  
     5100  0.307        0.302   0.136        1.12        0.95    1:45  
     5200  0.304        0.303   0.139        1.10        0.94    1:44  
     5300  0.305        0.303   0.139        1.09        0.94    1:43  
     5400  0.305        0.303   0.138        1.07        0.93    1:42  
     5500  0.301        0.302   0.137        1.14        0.97    1:40  
     5600  0.313        0.303   0.139        1.15        0.97    1:39  
     5700  0.305        0.301   0.133        1.17        0.98    1:37  
     5800  0.307        0.300   0.130        1.15        0.97    1:36  
     5900  0.304        0.300   0.132        1.15        0.98    1:34  
     6000  0.304        0.304   0.141        1.20        1.00    1:32  
     6100  0.305        0.305   0.142        1.18        0.99    1:31  
     6200  0.309        0.303   0.139        1.12        0.96    1:29  
     6300  0.304        0.305   0.144        1.13        0.97    1:28  
     6400  0.311        0.304   0.140        1.13        0.96    1:26  
     6500  0.309        0.302   0.137        1.12        0.97    1:24  
     6600  0.312        0.304   0.140        1.15        0.97    1:22  
     6700  0.305        0.303   0.137        1.21        1.01    1:21  
     6800  0.308        0.303   0.140        1.22        1.01    1:19  
     6900  0.303        0.303   0.139        1.20        1.00    1:17  
     7000  0.300        0.304   0.142        1.25        1.02    1:15  
     7100  0.312        0.304   0.141        1.24        1.01    1:13  
     7200  0.303        0.303   0.139        1.20        0.99    1:11  
     7300  0.313        0.303   0.139        1.19        1.00    1:09  
     7400  0.308        0.304   0.140        1.24        1.02    1:07  
     7500  0.308        0.302   0.136        1.18        0.99    1:05  
     7600  0.308        0.304   0.140        1.19        0.99    1:03  
     7700  0.309        0.303   0.138        1.21        1.00    1:00  
     7800  0.310        0.303   0.140        1.25        1.02    0:58  
     7900  0.302        0.304   0.141        1.22        1.01    0:56  
     8000  0.302        0.304   0.140        1.28        1.05    0:53  
     8100  0.307        0.305   0.144        1.25        1.04    0:51  
     8200  0.303        0.303   0.138        1.22        1.02    0:49  
     8300  0.309        0.303   0.140        1.19        1.00    0:46  
     8400  0.306        0.301   0.133        1.12        0.95    0:44  
     8500  0.302        0.301   0.133        1.12        0.96    0:41  
     8600  0.305        0.301   0.134        1.11        0.95    0:39  
     8700  0.306        0.300   0.132        1.13        0.97    0:36  
     8800  0.294        0.301   0.133        1.18        0.99    0:34  
     8900  0.304        0.302   0.135        1.18        0.99    0:31  
     9000  0.314        0.304   0.141        1.16        0.98    0:28  
     9100  0.307        0.304   0.141        1.16        0.98    0:26  
     9200  0.307        0.305   0.144        1.13        0.96    0:23  
     9300  0.303        0.301   0.133        1.14        0.97    0:20  
     9400  0.303        0.301   0.134        1.13        0.96    0:17  
     9500  0.302        0.301   0.133        1.15        0.97    0:15  
     9600  0.315        0.302   0.136        1.14        0.96    0:12  
     9700  0.308        0.303   0.139        1.13        0.96    0:09  
     9800  0.314        0.302   0.137        1.14        0.97    0:06  
     9900  0.308        0.303   0.140        1.13        0.96    0:03  
    10000  0.306        0.300   0.131        1.14        0.96    0:00  

Total Time Elapsed: 5:02

Writing estimated unit-level betas to Rbetas.csv in the working directory

                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1
Attribute 8    Linear          1
Attribute 9    Linear          1
Attribute 10   Linear          1
Attribute 11   Linear          1
Attribute 12   Linear          1
Attribute 13   Linear          1

13 parameters to be estimated.

131 total units.
Average of 4 alternatives in each of 12 sets per unit.
1572 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    414    26.34%
   2    432    27.48%
   3    444    28.24%
   4    282    17.94%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          10000
Draws used in estimation:  5000
Units:                     131
Parameters per unit:       13
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
      100  0.357        0.274   0.064        0.52        0.42    2:33  
                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1
Attribute 8    Linear          1
Attribute 9    Linear          1
Attribute 10   Linear          1
Attribute 11   Linear          1
Attribute 12   Linear          1
Attribute 13   Linear          1

13 parameters to be estimated.

131 total units.
Average of 4 alternatives in each of 12 sets per unit.
1572 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    403    25.64%
   2    448    28.5%
   3    439    27.93%
   4    282    17.94%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          10000
Draws used in estimation:  5000
Units:                     131
Parameters per unit:       13
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
      100  0.362        0.272   0.059        0.52        0.41    2:12  
      200  0.300        0.287   0.099        0.79        0.68    2:04  
      300  0.302        0.298   0.126        0.96        0.83    2:04  
      400  0.300        0.300   0.131        1.08        0.92    2:12  
      500  0.296        0.306   0.145        1.14        0.96    2:11  
                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1
Attribute 8    Linear          1
Attribute 9    Linear          1
Attribute 10   Linear          1
Attribute 11   Linear          1
Attribute 12   Linear          1
Attribute 13   Linear          1

13 parameters to be estimated.

121 total units.
Average of 4 alternatives in each of 12 sets per unit.
1452 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    352    24.24%
   2    406    27.96%
   3    410    28.24%
   4    284    19.56%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          10000
Draws used in estimation:  5000
Units:                     121
Parameters per unit:       13
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
      100  0.357        0.277   0.072        0.57        0.43    2:14  
      200  0.304        0.297   0.123        0.88        0.73    2:04  
      300  0.308        0.307   0.147        1.07        0.89    2:02  
      400  0.311        0.313   0.161        1.15        0.96    2:04  
      500  0.303        0.311   0.158        1.15        0.98    2:04  
      600  0.305        0.312   0.159        1.15        0.97    2:03  
      700  0.310        0.310   0.155        1.17        0.98    2:03  
      800  0.316        0.311   0.157        1.21        1.00    2:02  
      900  0.300        0.309   0.153        1.21        1.00    2:03  
     1000  0.302        0.309   0.152        1.20        0.99    2:04  
     1100  0.303        0.313   0.163        1.25        1.02    2:12  
     1200  0.310        0.314   0.164        1.22        1.01    2:11  
     1300  0.304        0.314   0.165        1.29        1.05    2:10  
     1400  0.308        0.314   0.165        1.27        1.02    2:09  
     1500  0.301        0.316   0.168        1.21        0.99    2:08  
     1600  0.303        0.315   0.168        1.21        0.99    2:07  
     1700  0.303        0.316   0.170        1.28        1.03    2:07  
     1800  0.308        0.316   0.169        1.28        1.03    2:06  
     1900  0.303        0.313   0.162        1.24        1.01    2:05  
     2000  0.311        0.312   0.160        1.24        1.01    2:05  
     2100  0.312        0.315   0.166        1.26        1.02    2:04  
     2200  0.307        0.317   0.172        1.36        1.07    2:04  
     2300  0.307        0.319   0.176        1.43        1.11    2:03  
     2400  0.303        0.316   0.169        1.38        1.07    2:03  
     2500  0.314        0.315   0.166        1.41        1.09    2:02  
     2600  0.312        0.314   0.164        1.37        1.07    2:02  
     2700  0.297        0.315   0.167        1.30        1.04    2:01  
     2800  0.315        0.317   0.171        1.24        1.01    2:02  
     2900  0.309        0.316   0.168        1.26        1.02    2:01  
     3000  0.309        0.314   0.163        1.23        1.00    2:00  
     3100  0.303        0.311   0.158        1.17        0.97    1:60  
     3200  0.303        0.312   0.160        1.19        0.98    1:59  
     3300  0.315        0.312   0.159        1.21        0.99    1:58  
     3400  0.313        0.311   0.158        1.20        0.99    1:57  
     3500  0.302        0.309   0.152        1.20        0.99    1:57  
     3600  0.312        0.311   0.158        1.20        0.99    1:56  
     3700  0.307        0.312   0.160        1.18        0.98    1:55  
     3800  0.312        0.309   0.152        1.14        0.96    1:54  
     3900  0.306        0.310   0.156        1.17        0.98    1:53  
     4000  0.308        0.311   0.157        1.21        1.00    1:52  
     4100  0.296        0.311   0.158        1.25        1.02    1:51  
     4200  0.311        0.313   0.163        1.26        1.02    1:50  
     4300  0.301        0.311   0.157        1.25        1.01    1:49  
     4400  0.309        0.314   0.164        1.24        1.01    1:48  
     4500  0.309        0.313   0.163        1.28        1.03    1:47  
     4600  0.307        0.313   0.162        1.24        1.01    1:46  
     4700  0.301        0.313   0.162        1.16        0.97    1:45  
     4800  0.308        0.313   0.161        1.23        1.00    1:44  
     4900  0.310        0.314   0.165        1.27        1.03    1:43  
     5000  0.310        0.316   0.169        1.22        1.01    1:42  
     5100  0.309        0.312   0.159        1.21        1.01    1:41  
     5200  0.306        0.311   0.157        1.21        1.00    1:39  
     5300  0.299        0.312   0.159        1.23        1.01    1:38  
     5400  0.305        0.311   0.158        1.23        1.01    1:37  
     5500  0.307        0.312   0.160        1.25        1.02    1:36  
     5600  0.308        0.315   0.167        1.28        1.03    1:34  
     5700  0.310        0.315   0.166        1.24        1.01    1:33  
     5800  0.310        0.312   0.159        1.22        0.99    1:31  
     5900  0.301        0.313   0.161        1.23        1.00    1:30  
     6000  0.310        0.315   0.166        1.29        1.03    1:28  
     6100  0.315        0.314   0.164        1.32        1.04    1:27  
     6200  0.292        0.314   0.163        1.34        1.06    1:25  
     6300  0.312        0.315   0.167        1.31        1.05    1:24  
     6400  0.317        0.314   0.164        1.23        1.01    1:22  
     6500  0.304        0.314   0.164        1.22        1.00    1:20  
     6600  0.310        0.312   0.161        1.23        1.01    1:19  
     6700  0.306        0.315   0.167        1.28        1.03    1:17  
     6800  0.305        0.311   0.157        1.25        1.03    1:15  
     6900  0.310        0.308   0.151        1.26        1.02    1:13  
     7000  0.309        0.313   0.161        1.25        1.01    1:11  
     7100  0.307        0.312   0.161        1.23        1.00    1:09  
     7200  0.306        0.313   0.163        1.25        1.02    1:08  
     7300  0.306        0.313   0.163        1.27        1.03    1:06  
     7400  0.302        0.313   0.163        1.23        1.00    1:04  
     7500  0.306        0.314   0.164        1.22        1.00    1:02  
     7600  0.309        0.318   0.173        1.27        1.02    0:60  
     7700  0.310        0.317   0.171        1.31        1.05    0:58  
     7800  0.310        0.313   0.162        1.28        1.04    0:56  
     7900  0.314        0.313   0.161        1.29        1.04    0:53  
     8000  0.307        0.313   0.163        1.29        1.04    0:51  
     8100  0.311        0.314   0.165        1.28        1.04    0:49  
     8200  0.307        0.316   0.168        1.28        1.03    0:47  
     8300  0.308        0.314   0.165        1.29        1.04    0:45  
     8400  0.303        0.315   0.168        1.34        1.07    0:42  
     8500  0.302        0.311   0.158        1.31        1.05    0:40  
     8600  0.309        0.309   0.154        1.23        1.01    0:37  
     8700  0.306        0.309   0.154        1.24        1.01    0:35  
     8800  0.304        0.311   0.158        1.23        1.00    0:33  
     8900  0.308        0.314   0.164        1.22        1.00    0:30  
     9000  0.302        0.311   0.159        1.21        0.99    0:27  
     9100  0.298        0.310   0.155        1.16        0.97    0:25  
     9200  0.302        0.309   0.153        1.17        0.97    0:22  
     9300  0.299        0.312   0.159        1.19        0.99    0:20  
